slot_id,center_id,date,time,status,driver_id
SLOT-0001,HUB-01,2026-07-11,9:00 AM,open,
SLOT-0002,HUB-01,2026-07-11,11:30 AM,open,
SLOT-0003,HUB-01,2026-07-11,2:00 PM,open,
SLOT-0004,HUB-01,2026-07-11,4:30 PM,open,
SLOT-0005,HUB-02,2026-07-11,9:00 AM,open,
SLOT-0006,HUB-02,2026-07-11,11:30 AM,open,
SLOT-0007,HUB-02,2026-07-11,2:00 PM,open,
SLOT-0008,HUB-02,2026-07-11,4:30 PM,open,
SLOT-0009,HUB-03,2026-07-11,9:00 AM,open,
SLOT-0010,HUB-03,2026-07-11,11:30 AM,booked,D-1015
SLOT-0011,HUB-03,2026-07-11,2:00 PM,open,
SLOT-0012,HUB-03,2026-07-11,4:30 PM,open,
SLOT-0013,HUB-04,2026-07-11,9:00 AM,open,
SLOT-0014,HUB-04,2026-07-11,11:30 AM,open,
SLOT-0015,HUB-04,2026-07-11,2:00 PM,open,
SLOT-0016,HUB-04,2026-07-11,4:30 PM,open,
SLOT-0017,HUB-05,2026-07-11,9:00 AM,open,
SLOT-0018,HUB-05,2026-07-11,11:30 AM,booked,D-1019
SLOT-0019,HUB-05,2026-07-11,2:00 PM,open,
SLOT-0020,HUB-05,2026-07-11,4:30 PM,open,
SLOT-0021,HUB-01,2026-07-12,9:00 AM,booked,D-1007
SLOT-0022,HUB-01,2026-07-12,11:30 AM,open,
SLOT-0023,HUB-01,2026-07-12,2:00 PM,open,
SLOT-0024,HUB-01,2026-07-12,4:30 PM,open,
SLOT-0025,HUB-02,2026-07-12,9:00 AM,booked,D-1036
SLOT-0026,HUB-02,2026-07-12,11:30 AM,open,
SLOT-0027,HUB-02,2026-07-12,2:00 PM,open,
SLOT-0028,HUB-02,2026-07-12,4:30 PM,open,
SLOT-0029,HUB-03,2026-07-12,9:00 AM,open,
SLOT-0030,HUB-03,2026-07-12,11:30 AM,open,
SLOT-0031,HUB-03,2026-07-12,2:00 PM,open,
SLOT-0032,HUB-03,2026-07-12,4:30 PM,open,
SLOT-0033,HUB-04,2026-07-12,9:00 AM,open,
SLOT-0034,HUB-04,2026-07-12,11:30 AM,open,
SLOT-0035,HUB-04,2026-07-12,2:00 PM,booked,D-1030
SLOT-0036,HUB-04,2026-07-12,4:30 PM,open,
SLOT-0037,HUB-05,2026-07-12,9:00 AM,open,
SLOT-0038,HUB-05,2026-07-12,11:30 AM,open,
SLOT-0039,HUB-05,2026-07-12,2:00 PM,open,
SLOT-0040,HUB-05,2026-07-12,4:30 PM,open,
SLOT-0041,HUB-01,2026-07-13,9:00 AM,open,
SLOT-0042,HUB-01,2026-07-13,11:30 AM,open,
SLOT-0043,HUB-01,2026-07-13,2:00 PM,open,
SLOT-0044,HUB-01,2026-07-13,4:30 PM,open,
